Secteur d'activit�;Entreprise;Stand;Intitul� m�tier;Famille m�tier;Contrat;niveau
SERVICE;LA POSTE;42;LA BANQUE POSTALE - conseiller client�le banque � distance H/F;CONSEILLER ASSURANCE BANQUE;CDI;BAC+2
SERVICE;INTERLOG;43;Coordinateur Transport Expert H/F;LOGISTICIEN;CDI CDD STAGE;RAS
SERVICE;INTERLOG ;43;D�veloppeur JAVA H/F;DEVELOPPEUR;CDI ;RAS
SERVICE;INTERLOG;43;Affr�teur H/F;LOGISTICIEN;CDI ;RAS
INDUSTRIE;SNCF;25;SNCF VOYAGEURS - Op�rateur de maintenance H/F;TECHNICIEN MAINTENANCE ;CDI ;CAP-BEP- BAC
INDUSTRIE;SNCF;25;SNCF VOYAGEURS - R�f�rent/ Technicien de maintenance H/F;TECHNICIEN MAINTENANCE ;CDI ;BAC+2 - BAC +3
INDUSTRIE;SNCF;25;SNCF VOYAGEURS - Agent Mouvement Logisitique H/F;LOGISTICIEN;CDI ;CAP-BEP- BAC
SERVICE;AXA;44;Conseiller en gestion social et patrimonial H/F;CONSEILLER ASSURANCE BANQUE;CDI;BAC+2
SERVICE;AXA;44;Conseiller en gestion social et patrimonial H/F;COMPTABLE CONTR�LE DE GESTION AUDIT;CONTRAT QUALIFICATION PRO;BAC
SERVICE;AXA;44;Mandataire d'assurance H/F;CONSEILLER ASSURANCE BANQUE;AUTO ENTREPRENEUR;RAS
SERVICE;CAISSE D'EPARGNE;45;Conseiller client�le Multim�dia F/H;COMMERCIAL;CDI;BAC+2/3
SERVICE;CAISSE D'EPARGNE;45;Charg� de Client�le Particuliers F/H;CONSEILLER ASSURANCE BANQUE;CDI;BAC+2/3
SERVICE;CAISSE D'EPARGNE;45;Gestionnaire de Client�le Premium F/H;CONSEILLER ASSURANCE BANQUE;CDI;BAC+2/3
SERVICE;CAISSE D'EPARGNE;45;Charg� de Client�le Professionnels F/H;CONSEILLER ASSURANCE BANQUE;CDI;BAC+2/3
SERVICE;CAISSE D'EPARGNE;45;Assistant Charg� d'Affaires Entreprises F/H;CONSEILLER ASSURANCE BANQUE;CDI;BAC+5
INDUSTRIE;HAPPYVORE;46;Conducteur process extrudeur H/F;TECHNICIEN PRODUCTION;CDI;RAS
INDUSTRIE;HAPPYVORE;46;Conducteur process cutter H/F;TECHNICIEN PRODUCTION;CDI;RAS
INDUSTRIE;HAPPYVORE;46;Conducteur de ligne de conditionnement H/F;TECHNICIEN MAINTENANCE ;CDI;RAS
INDUSTRIE;HAPPYVORE;46;Op�rateur en agroalimentaire H/F;TECHNICIEN PRODUCTION;CDI;RAS
INDUSTRIE;HAPPYVORE;46;Technicien de maintenance H/F;TECHNICIEN MAINTENANCE ;CDI;RAS
INDUSTRIE;HAPPYVORE;46;Agent de maintenance H/F;TECHNICIEN MAINTENANCE ;CDI;RAS
INDUSTRIE;HAPPYVORE;46;Magasinier/cariste H/F;MAGASINIER PREPARATEUR DE COMMANDE;CDI;RAS
AGRICULTURE;P�pini�res TRAVERS;47;P�pini�riste H/F;AGRICULTEUR;APPRENTISSAGE;CAP
AGRICULTURE;P�pini�res TRAVERS;47;P�pini�riste H/F;AGRICULTEUR;APPRENTISSAGE;BEP
AGRICULTURE;P�pini�res TRAVERS;47;P�pini�riste H/F;AGRICULTEUR;APPRENTISSAGE;BAC
AGRICULTURE;P�pini�res TRAVERS;47;P�pini�riste H/F;AGRICULTEUR;CDD;RAS
AGRICULTURE;P�pini�res TRAVERS;47;P�pini�riste H/F;AGRICULTEUR;CDI;RAS
AGRICULTURE;P�pini�res TRAVERS;47;Webmarketing & Communication H/F;CHARGE COMMUNICATION MARKETING;APPRENTISSAGE;>BAC+3
AGRICULTURE;P�pini�res TRAVERS;47;Webmarketing & Communication H/F;CHARGE COMMUNICATION MARKETING;APPRENTISSAGE;BAC +2
SANTE SOCIAL;EPSM DAUMEZON;48;ANIMATEUR QUALITE GESTION DES RISQUES H/F;TECHNICIEN R&D;CDI CDD ;BAC+2
SANTE SOCIAL;EPSM DAUMEZON;48;ASSISTANT SOCIAL H/F;ACCOMPAGNATEUR SOCIAL;CDI CDD ;DIPL�ME D'ETAT
SANTE SOCIAL;EPSM DAUMEZON;48;EDUCATEUR SPECIALISE H/F;ACCOMPAGNATEUR SOCIAL;CDI CDD ;DIPL�ME D'ETAT
SANTE SOCIAL;EPSM DAUMEZON;48;CADRE DE DEPARTEMENT D'INFORMATION MEDICALE H/F;CADRE SANTE;STAGE (FONCTION PUBLIQUE) OU CDI;BAC+3
SANTE SOCIAL;EPSM DAUMEZON;48;CADRE DE SANTE H/F;CADRE SANTE;STAGE (FONCTION PUBLIQUE) OU CDI;DIPL�ME D'ETAT
SANTE SOCIAL;EPSM DAUMEZON;48;INFIRMIERS EN SOINS GENERAUX H/F;INFIRMIER;STAGE (FONCTION PUBLIQUE) OU CDI;DIPL�ME D'ETAT
SANTE SOCIAL;EPSM DAUMEZON;48;ORTHOPHONISTES H/F;CADRE SANTE;CDI CDD ;DIPL�ME D'ETAT
SANTE SOCIAL;EPSM DAUMEZON;48;PSYCHOLOGUES H/F;CADRE SANTE;CDI CDD ;DIPL�ME D'ETAT
SANTE SOCIAL;EPSM DAUMEZON;48;RESPONSABLE DE LA TRANSVERSALITE ET DES ADMISSIONS H/F;MANAGER;CDI CDD ;BAC+3
SANTE SOCIAL;EPSM DAUMEZON;48;RESPONSABLE DES ACHATS H/F;ACHETEUR;CDI CDD ;BAC+3
SANTE SOCIAL;EPSM DAUMEZON;48;SECRETAIRES DE DIRECTION H/F;AGENT ADMINISTRATIF;CDI CDD ;BAC
SANTE SOCIAL;EPSM DAUMEZON;48;SECRETAIRES MEDICALES H/F;ASSISTANT MEDICAL;CDI CDD ;BAC
SANTE SOCIAL;EPSM DAUMEZON;48;GESTIONNAIRES ADMINISTRATIFS H/F;AGENT ADMINISTRATIF;CDI CDD ;CAP BEP
SANTE SOCIAL;EPSM DAUMEZON;48;GESTIONNAIRES FINANCES COMPTABILITE H/F;COMPTABLE CONTR�LE DE GESTION AUDIT;CDI CDD ;BAC � BAC+2
SANTE SOCIAL;EPSM DAUMEZON;48;CUISINIER H/F;CUISINIER;CDI CDD ;CAP BEP
SANTE SOCIAL;EPSM DAUMEZON;48;RESPONSABLE CUISINE H/F;CUISINIER;CDI CDD ;CAP BEP
SANTE SOCIAL;EPSM DAUMEZON;48;AUXILIAIRE DE PUERICULTURE H/F;ASSISTANTE MATERNELLE;CDI CDD ;CAP BEP
SANTE SOCIAL;EPSM DAUMEZON;48;AIDES SOIGNANTS H/F;AIDE SOIGNANTE;CDI CDD ;DIPL�ME D'ETAT
SANTE SOCIAL;EPSM DAUMEZON;48;OUVRIERS PROFESSIONNELS SERVICES SUPPORTS LOGISTIQUES H/F;MAGASINIER PREPARATEUR DE COMMANDE;CDI CDD ;CAP BEP
SANTE SOCIAL;EPSM DAUMEZON;48;MAGASINIER LIVREUR H/F;MAGASINIER PREPARATEUR DE COMMANDE;CDI CDD ;CAP BEP
SANTE SOCIAL;EPSM DAUMEZON;48;PSYCHOMOTRICIEN H/F;CADRE SANTE;CDI CDD ;DIPL�ME D'ETAT
SANTE SOCIAL;EPSM DAUMEZON;48;PERMANENCIER H/F;ASSISTANT MEDICAL;CDI CDD ;CAP BEP
INDUSTRIE;PROVA;49;Conducteur de ligne / Agent de fabrication  H/F;TECHNICIEN MAINTENANCE ;ETT - CDI - Apprentissage ;Bac ou habilitations conduite d'engins (chariot/gerbeur)
INDUSTRIE;PROVA;49;Op�rateur de production  H/F;TECHNICIEN PRODUCTION;ETT - CDI - Apprentissage ;BAC
INDUSTRIE;PROVA;49;Op�rateur de conditionnement H/F;TECHNICIEN PRODUCTION;ETT - CDI;BAC
INDUSTRIE;PROVA;49;Magasinier Gestionnaire de stocks H/F;MAGASINIER PREPARATEUR DE COMMANDE;ETT - CDI ;Bac +2 m�tiers de la logistique ou exp�rience dans la logistique/pr�paration de commandes, CACES 1,3,5
INDUSTRIE;PROVA;49;Magasinier Cariste H/F;MAGASINIER PREPARATEUR DE COMMANDE;ETT - CDI ;Bac ou exp�rience, CACES 1,3,5
INDUSTRIE;PROVA;49;Charg� de Bureau d'Etudes H/F;TECHNICIEN R&D;CDD - CDI;Bac +2 BTS/DUT en conception de produits industriels, g�nie m�canique et productique ou assistant technique d'ing�nieur 
INDUSTRIE;PROVA;49;Ing�nieur D�veloppement Industrialisation  H/F;INGENIEUR;CDD - CDI - Apprentissage;Bac +5
INDUSTRIE;PROVA;49;Aide Comptable H/F;COMPTABLE CONTR�LE DE GESTION AUDIT;CDD - CDI;Bac Pro ou BTS en comptabilit� et gestion ou similaire
INDUSTRIE;PROVA;49;Contr�leur de gestion  H/F;COMPTABLE CONTR�LE DE GESTION AUDIT;CDD - CDI ;Master Contr�le de Gestion / Comptabilit�-Contr�le-Audit / Syst�mes d'Information et Contr�le de Gestio ou �cole de commerce avec une sp�cialisation dans le Contr�le de Gestion et Audit
INDUSTRIE;PROVA;49;Pr�parateur en Compositions Aromatiques H/F;TECHNICIEN LABORATOIRE;CDD - CDI;CAP employ� technique de laboratoire - Bac PRO industries des proc�d�s - Bac STL chimie de laboratoire et proc�d�s industriels. Pr�parateur en pharmacie, parfum, cosm�tique ou aromatique alimentaire ou exp�rience �quivalente. 
INDUSTRIE;PROVA;49;Technicien de laboratoire H/F;TECHNICIEN LABORATOIRE;CDD - CDI;CAP employ� technique de laboratoire - Bac PRO industries des proc�d�s - Bac STL chimie de laboratoire et proc�d�s industriels. Pr�parateur en pharmacie, parfum, cosm�tique ou aromatique alimentaire ou exp�rience �quivalente, habilitation � la conduite d'engins (chariot/gerbeur)
INDUSTRIE;PROVA;49;Gestionnaire Ordonancement et Planification  H/F;LOGISTICIEN;CDD - CDI;BTS Gestion de production, BTS QLIO Qualit� logistique industrielle et organisation, Licence pro Management de la chaine logistique
INDUSTRIE;PROVA;49;Electrom�canicien  H/F;TECHNICIEN MAINTENANCE ;CDI - Apprentissage;Bac Pro/ BTS/ Licence en Maintenance, justifiant au minimum d�une exp�rience de 2 ann�es, Habilitations sp�cifiques n�cessaires � sa fonction (�lectrique BT/HT, conducteur de chaudi�re, chariot).
INDUSTRIE;PROVA;49;Soudeur Polyvalent H/F;METALLIER CHAUDRONNIER ;CDI - Apprentissage;CAP serrurier m�tallier/Bac pro technicien en chaudronnerie industrielle/Bac techno STI2D/Titre professionnel soudeur ou agent de fabrication d�ensembles m�talliques ou exp�rience �quivalente, Habilitations sp�cifiques (conducteur de chaudi�re, chariot, nacelle).
INDUSTRIE;PROVA;49;Ing�nieur M�thodes H/F;INGENIEUR;CDI - CDD - Apprentissage;Bac +5 Ing�nieur agro / agri, g�n�raliste ou chimiste
INDUSTRIE;PROVA;49;Gestionnaire Approvisionnement et Planification  H/F;LOGISTICIEN;CDD - CDI;Bac + 5�ing�nieur, dipl�me d'�cole de commerce ou master avec une sp�cialisation en logistique, logistique industrielle, organisation et gestion de production, achats�
INDUSTRIE;PROVA;49;Assistant Qualit� H/F;TECHNICIEN PRODUCTION;CDD - CDI - Apprentissage;BTS Bioanalyses et contr�le, BTS Qualit� dans les industries agroalimentaires et bio-industrielles,�DUT Qualit� logistique industrielle et organisation, DUT m�trologien contr�le qualit�, Licence Pro animateur qualit�, Licence pro Gestion de la production industrielle, Licence pro Gestion de la qualit� des produits alimentaires...
INDUSTRIE;PROVA;49;Contr�leur Qualit� H/F;TECHNICIEN PRODUCTION;CDD - CDI - Apprentissage;Bac + 2 ou �quivalent avec exp�rience dans un poste ou fonction similaire
INDUSTRIE;PROVA;49;Assistant RH  H/F;RH ;CDD - CDI - Apprentissage;Bac +3 Gestion des Ressources Humaines ou �quivalent
INDUSTRIE;PROVA;49;Agent de gestion des dechets H/F;AGENT ENTRETIEN;CDD - CDI;Bac ou exp�rience, formation ADR, formation produits et d�chets (dangereux et non dangereux), habilitation � la conduite d'engins
INDUSTRIE;PROVA;49;Assistant S�curit� Environnement H/F;TECHNICIEN PRODUCTION;CDD - CDI - Apprentissage;Bac +3 dans le domaine de la s�curit� / environnement
INDUSTRIE;GUINAULT;50;C�bleur (H/F);ELECTRICIEN;ETT;CAP / BEP / BAC PRO
INDUSTRIE;GUINAULT;50;Monteur (H/F);ELECTRICIEN;ETT;CAP / BEP / BAC PRO
INDUSTRIE;GUINAULT;50;Technicien essai de production (H/F);TECHNICIEN R&D;ETT;CAP / BEP / BAC PRO
INDUSTRIE;GUINAULT;50;Gestionnaire approvisionnement (H/F);LOGISTICIEN;CDI;BAC+3 et +
INDUSTRIE;GUINAULT;50;Assistant export SAV (H/F);LOGISTICIEN;CDI;BAC+2/3
INDUSTRIE;GUINAULT;50;Agent logistique (H/F);LOGISTICIEN;ETT;CAP / BEP / BAC PRO
INDUSTRIE;GUINAULT;50;Technicien frigoriste (H/F);PLOMBIER CHAUFFAGISTE;CDI;CAP / BEP / BAC PRO / BTS
INDUSTRIE;GUINAULT;50;Technicien frigoriste international (H/F);PLOMBIER CHAUFFAGISTE;CDI;CAP / BEP / BAC PRO / BTS
INDUSTRIE;GUINAULT;50;Responsable d'atelier (H/F) ;TECHNICIEN PRODUCTION;CDI;CAP / BEP / BAC PRO / BTS / BAC+3
INDUSTRIE;GUINAULT;50;Bobinier (H/F);ELECTRONICIEN;ETT;CAP / BEP / BAC PRO
INDUSTRIE;GUINAULT;50;Ing�nieur m�thodes (H/F);INGENIEUR;CDI;Dipl�me ing�nieur / BAC+5
INDUSTRIE;GUINAULT;50;Technicien metteur au point (H/F);TECHNICIEN R&D;CDI;BAC+2
INDUSTRIE;GUINAULT;50;Technicien sup�rieur �lectrotechnique (H/F);TECHNICIEN MAINTENANCE ;CDI;BAC+2
INDUSTRIE;GUINAULT;50;Ing�nieur BE g�nie �lectrique (H/F);INGENIEUR;CDI;Dipl�me ing�nieur / BAC+5
SERVICE;ATAC PIECES AUTO;51;Apprenti asisstant QSE H/F;TECHNICIEN PRODUCTION;APPRENTISSAGE;BAC+3 � BAC+5
SERVICE;ATAC PIECES AUTO;51;Conseiller de vente H/F;VENDEUR;APPRENTISSAGE;CAP � BAC+2
SERVICE;ATAC PIECES AUTO;51;Apprenti magasinier H/F;MAGASINIER PREPARATEUR DE COMMANDE;APPRENTISSAGE;BAC
SERVICE;ATAC PIECES AUTO;51;Assistant RH H/F;RH ;STAGE;BAC+2 � BAC+5
SERVICE;ATAC PIECES AUTO;51;Assistant admnistratif H/F;AGENT ADMINISTRATIF;STAGE;BAC+2 � BAC+5
SERVICE;ATAC PIECES AUTO;51;Assistant gestionnaire march�s publics H/F;TECHNICO COMMERCIAL;STAGE;BAC+3
SERVICE;ATAC PIECES AUTO;51;Assistant comptable H/F;COMPTABLE CONTR�LE DE GESTION AUDIT;STAGE;BAC+2 � BAC+3
SERVICE;ATAC PIECES AUTO;51;Magasinier - Pr�parateur de commandes H/F;MAGASINIER PREPARATEUR DE COMMANDE;STAGE;BAC � BAC+2
SERVICE;ATAC PIECES AUTO;51;Conseiller de vente H/F;VENDEUR;STAGE;BAC � BAC+3
SERVICE;ATAC PIECES AUTO;51;Magasinier - Pr�parateur de commandes H/F;MAGASINIER PREPARATEUR DE COMMANDE;CDI;CAP � BAC+2
SERVICE;ATAC PIECES AUTO;51;Livreur H/F;CHAUFFEUR PL - VL - BUS;CDI;CAP � BAC+2
SERVICE;ATAC PIECES AUTO;51;Conseiller de vente H/F;VENDEUR;CDI;CAP � BAC+3
SERVICE;DEMECO;52;OPTIMA - Technicien de maintenance H/F;TECHNICIEN MAINTENANCE ;CDI;CAP
SERVICE;DEMECO;52;OPTIMA - Electrom�canicien H/F;TECHNICIEN MAINTENANCE ;CDI;CAP
SERVICE;DEMECO;52;OPTIMA -Electricien  H/F;ELECTRICIEN;CDI;CAP
SERVICE;DEMECO;52;D�m�nageur H/F;MAGASINIER PREPARATEUR DE COMMANDE;CDI;CAP
SERVICE;DEMECO;52;chauffeur PL/SPL H/F;CHAUFFEUR PL - VL - BUS;CDI;CAP
SERVICE;DEMECO;52;Charg� de client�le sedentaire H/F;COMMERCIAL;CDI;Bac+2
SERVICE;DEMECO;52;Informatique H/F;TECHNICIEN INFORMATIQUE;CDI;> Bac+3
SERVICE;DEMECO;52;Marketing H/F;CHARGE COMMUNICATION MARKETING;CDI;> Bac+3
